name,AVG,OPS,GP-GS,AB,R,H,2B,3B,HR,RBI,TB,SLG%,BB,HBP,SO,GDP,OB%,SF,SH,SB-ATT
1,Eric Gonzalez (Geneva),.424,1.113,33-33,99,31,42,12,1,0,33,56,.566,24,4,9,2,0.547,1,4
2,Colin Marinpetro (Grove City),.401,1.098,45-45,167,52,67,17,2,3,45,97,.581,33,8,23,2,0.517,1,0
3,Jaden Nestor-fox (Bethany),.397,1.071,36-36,131,37,52,11,1,3,26,74,.565,24,5,9,0,0.506,0,1
4,Josiah Bodie (Franciscan),.394,1.039,38-38,142,38,56,14,2,2,24,80,.563,15,8,14,1,0.476,1,0
5,Aaron Babu (Geneva),.391,1.089,38-38,138,51,54,9,4,3,30,80,.580,23,10,27,2,0.509,0,0
6,Wade Stoehr (Franciscan),.376,.977,38-38,141,33,53,17,0,2,36,76,.539,14,4,15,2,0.438,3,0
7,William Wolff (Allegheny),.372,1.056,31-26,86,16,32,9,0,4,22,53,.616,7,5,33,0,0.440,2,1
8,Sam Bevin (Grove City),.371,.997,44-44,186,51,69,11,1,7,44,103,.554,24,4,22,5,0.443,5,1
9,Drew Garth (W&J),.369,1.018,42-41,149,31,55,11,1,6,34,86,.577,16,4,19,6,0.441,1,0
10,Josh Minnich (Grove City),.362,.948,45-45,177,45,64,10,0,4,49,86,.486,25,9,17,6,0.462,1,1
11,Nick Jacobs (Thiel),.362,.914,37-35,127,30,46,9,1,1,19,60,.472,19,0,23,5,0.442,1,0
12,Cooper Baxter (Chatham),.360,.997,34-30,89,25,32,6,2,2,21,48,.539,10,7,24,1,0.458,1,5
13,Matt Jennings (Allegheny),.360,.832,40-40,172,38,62,10,0,1,36,75,.436,4,8,13,3,0.396,3,0
14,Lyons Parker (Westminster),.359,.795,41-40,156,24,56,5,0,0,19,61,.391,11,2,26,1,0.404,2,2
15,Kelly David (Westminster),.358,.848,28-21,81,8,29,4,0,0,10,33,.407,8,4,16,1,0.441,0,2
16,J. Auld (Saint Vincent),.356,1.033,28-14,59,7,21,7,0,2,13,34,.576,10,1,17,0,0.457,0,2
17,Sonny Peluchette (Bethany),.355,.870,37-36,124,29,44,6,1,1,14,55,.444,16,0,10,0,0.426,1,1
18,Nathen Prunty (Thiel),.355,.959,41-40,155,30,55,12,0,6,44,85,.548,12,5,16,10,0.411,3,1
19,Jacob Laduca (W&J),.353,.999,43-43,156,49,55,14,1,4,24,83,.532,28,8,13,1,0.467,3,0
20,Tyson Bryant-dawson (Allegheny),.353,1.066,38-36,139,41,49,10,2,7,32,84,.604,24,6,23,0,0.462,2,2
21,D. Nicklow (Saint Vincent),.347,1.004,31-27,95,27,33,13,2,1,9,53,.558,10,7,20,1,0.446,0,2
22,Tommy Landsnes (Allegheny),.346,.940,38-37,136,28,47,8,2,3,38,68,.500,23,3,24,2,0.440,4,2
23,Calvin Cackowski (Thiel),.346,1.088,38-38,133,37,46,15,0,9,37,88,.662,11,9,35,1,0.426,2,0
24,Zack Sackett (Geneva),.344,.910,38-38,160,43,55,4,5,5,41,84,.525,13,1,15,4,0.385,5,0
25,John Fusco (Franciscan),.342,1.037,36-36,114,23,39,13,0,4,32,64,.561,23,6,25,0,0.476,0,0
26,Nolan Boehm (Chatham),.340,.916,31-30,100,22,34,4,4,0,22,46,.460,20,3,20,1,0.456,2,0
27,A. Williams (Waynesburg),.337,.951,28-26,92,21,31,10,1,1,14,46,.500,18,2,15,3,0.451,1,0
28,Knox Meier (W&J),.336,.934,38-35,125,25,42,11,2,2,20,63,.504,13,9,22,0,0.430,2,3
29,Tyler Skaggs (Allegheny),.333,.992,36-33,114,30,38,8,0,5,21,61,.535,20,6,15,0,0.457,0,2
30,Sam Meredith (Grove City),.331,.746,45-44,175,38,58,1,1,0,34,61,.349,13,8,12,2,0.397,3,4
31,Eddie Rueda (Chatham),.329,.789,40-40,173,28,57,12,1,1,34,74,.428,5,4,15,0,0.361,1,3
32,Ethan Bintrim (Thiel),.325,.779,41-39,120,28,39,4,0,0,16,43,.358,17,5,21,2,0.421,3,0
33,Joey Schimizzi (Thiel),.324,.811,29-21,74,13,24,5,0,0,17,29,.392,4,8,5,4,0.419,0,0
34,Holden Armstrong (Franciscan),.324,.787,28-27,102,22,33,4,1,0,11,39,.382,12,2,11,5,0.405,0,4
35,Colin Killian (Franciscan),.323,.762,27-15,62,7,20,3,0,0,10,23,.371,7,0,11,1,0.391,0,0
36,Nick Sampson (Grove City),.322,.779,44-44,171,52,55,6,0,0,18,61,.357,25,7,15,4,0.422,3,4
37,Luke Vittone (Grove City),.321,.895,43-43,159,41,51,6,2,6,48,79,.497,21,4,23,5,0.398,7,1
38,D. Schmude (Saint Vincent),.320,.785,34-28,103,19,33,4,0,0,15,37,.359,18,1,13,0,0.426,0,0
39,Cole Sherwin (Thiel),.320,.784,28-28,100,15,32,8,0,0,20,40,.400,9,2,11,0,0.384,1,0
40,D. Hald (Saint Vincent),.315,.763,40-39,149,28,47,8,0,0,24,55,.369,14,8,6,3,0.394,4,2
41,Bradley Mcguire (Geneva),.313,.788,34-34,128,23,40,6,1,0,34,48,.375,21,3,24,3,0.413,3,1
42,Zach Lemansky (Geneva),.310,.833,36-34,113,27,35,10,1,0,23,47,.416,18,5,17,1,0.417,3,1
43,Nicholas Peffer (Franciscan),.310,.710,38-38,129,21,40,3,1,1,16,48,.372,6,0,16,2,0.338,1,2
44,Fletcher Hindman (Thiel),.309,.748,38-37,110,23,34,4,0,0,19,38,.345,10,10,12,2,0.403,4,3
45,T. Giraffa (Waynesburg),.305,.756,33-32,118,20,36,8,0,0,22,44,.373,12,3,10,1,0.383,0,1
46,Michael Twigg (Geneva),.304,.908,37-37,125,40,38,7,2,3,35,58,.464,30,4,20,1,0.444,3,1
47,Angelo Deleonardis (Chatham),.304,.727,40-40,168,37,51,5,0,0,26,56,.333,15,10,13,0,0.394,0,0
48,Nicl Roell (Bethany),.303,.701,29-26,99,11,30,4,0,0,9,34,.343,9,0,12,2,0.358,1,1
49,Murgenovich Logan (Westminster),.302,.821,40-40,159,35,48,9,2,2,21,67,.421,23,3,20,3,0.400,0,1
50,Chase Morrison (Thiel),.301,.694,39-38,146,31,44,5,0,0,21,49,.336,12,2,20,2,0.358,2,4
51,Kirk Bearjar (Geneva),.299,.806,32-31,117,15,35,7,0,2,27,48,.410,19,1,33,0,0.396,2,0
52,Grant Schaffner (Bethany),.298,.856,36-36,124,22,37,14,0,1,30,54,.435,14,13,36,1,0.421,1,0
53,Kallen Durbin (Grove City),.297,.764,30-19,74,9,22,2,2,0,20,28,.378,12,0,12,3,0.386,2,0
54,Liam Irving (Allegheny),.297,.835,34-27,91,20,27,3,0,1,18,33,.363,21,10,16,2,0.472,1,2
55,K. Belmont (Saint Vincent),.297,.844,38-35,118,27,35,10,0,3,30,54,.458,17,2,22,0,0.386,3,2
56,Campbell Braeden (Westminster),.296,.686,40-40,152,22,45,2,0,0,22,47,.309,17,4,23,1,0.377,2,5
57,Peter Tadic (Chatham),.295,.770,40-39,156,29,46,12,0,3,23,67,.429,7,5,17,2,0.341,2,1
58,Tyler Cote (Chatham),.293,.820,30-26,92,14,27,11,0,0,11,38,.413,16,3,23,0,0.407,2,0
59,Marquis Quinn (Westminster),.292,.774,32-31,113,18,33,6,3,0,17,45,.398,10,7,24,0,0.376,3,2
60,Anthony Franzonello (Franciscan),.290,.747,30-30,107,23,31,5,0,0,8,36,.336,16,6,12,1,0.411,0,2
61,Jd Robinson (Allegheny),.289,.732,29-24,97,18,28,3,1,1,16,36,.371,4,7,20,3,0.361,0,3
62,N. Hurd (Saint Vincent),.288,.725,30-25,66,13,19,4,0,0,5,23,.348,9,1,9,0,0.377,1,1
63,Colton Brightwell (Thiel),.286,.715,41-41,168,28,48,8,3,0,20,62,.369,13,3,29,2,0.346,1,0
64,Alejandro Samayoa (Allegheny),.283,.754,36-36,127,26,36,9,0,2,20,51,.402,9,5,18,1,0.352,1,2
65,Dereck Black (Bethany),.281,.665,36-36,128,29,36,1,0,0,16,37,.289,17,3,23,1,0.376,1,0
66,Wolf Andrew (Westminster),.278,.858,32-23,72,9,20,4,4,1,17,35,.486,11,1,26,0,0.372,2,3
67,Brian Feldman (W&J),.276,.738,37-29,116,18,32,11,0,1,29,46,.397,10,2,6,2,0.341,1,1
68,D. Mount (Waynesburg),.276,.674,35-31,127,19,35,9,0,0,21,44,.346,9,1,16,0,0.328,0,0
69,A. Engelmore (Waynesburg),.271,.602,36-36,133,12,36,5,0,0,22,41,.308,3,3,24,1,0.294,4,0
70,Scout Zaas (W&J),.267,.712,30-26,90,11,24,7,0,0,21,31,.344,14,1,18,0,0.368,1,0
71,Gian Degenova (Bethany),.266,.815,28-22,79,11,21,6,1,2,17,35,.443,11,3,20,0,0.372,1,0
72,J. Mosley (Waynesburg),.266,.592,31-27,79,8,21,1,0,0,7,22,.278,4,2,8,1,0.314,1,5
73,Devin Fluhmann (Chatham),.262,.744,35-33,122,29,32,8,2,0,21,44,.361,19,6,30,1,0.383,2,3
74,Devin Toothman (Bethany),.255,.673,26-16,51,11,13,0,0,0,12,13,.255,13,2,12,0,0.418,1,0
75,Garrett Lienhard (Allegheny),.253,.688,30-28,95,19,24,3,0,1,12,30,.316,13,5,34,0,0.372,0,1
76,Connor O'brien (Geneva),.248,.607,35-34,117,30,29,3,0,0,16,32,.274,11,5,21,0,0.333,2,1
77,Zac Stern (W&J),.248,.682,43-42,149,27,37,1,1,4,29,52,.349,15,6,23,1,0.333,4,1
78,Ty Blackburn (Chatham),.245,.701,32-31,98,22,24,5,0,0,14,29,.296,22,5,23,1,0.405,1,5
79,S. Burgdolt (Waynesburg),.245,.709,32-28,98,19,24,4,1,2,10,36,.367,12,3,12,0,0.342,1,4
80,Grant Dowden (Allegheny),.245,.616,29-12,49,12,12,1,0,0,9,13,.265,4,4,12,1,0.351,0,0
81,Niko Heidt (Bethany),.243,.586,29-20,70,12,17,4,0,0,6,21,.300,4,1,20,0,0.286,2,1
82,Reed Josh (Westminster),.242,.653,30-27,95,21,23,2,2,0,11,29,.305,12,4,15,0,0.348,1,1
83,N. Whiteman (Saint Vincent),.239,.663,34-26,88,19,21,2,0,0,14,23,.261,16,8,17,0,0.402,0,3
84,Teddy Platt (W&J),.238,.632,29-27,80,17,19,2,1,0,3,23,.288,11,3,9,0,0.344,2,2
85,Mike Hines (Bethany),.238,.710,27-19,63,13,15,3,0,1,6,21,.333,7,7,8,0,0.377,0,0
86,Brendan Cruz (W&J),.235,.704,37-31,102,18,24,2,0,4,18,38,.373,11,4,21,1,0.331,1,1
87,Paddy Hernjak (W&J),.234,.571,34-11,47,22,11,0,1,0,5,13,.277,2,2,8,0,0.294,0,2
88,A. Hess (Saint Vincent),.233,.639,40-40,120,18,28,3,1,0,16,33,.275,19,8,15,3,0.364,4,7
89,Tomko Chase (Westminster),.231,.667,35-35,130,21,30,9,1,1,14,44,.338,13,6,33,1,0.329,0,0
90,David Ferroni (Franciscan),.230,.564,34-34,100,7,23,3,1,0,13,28,.280,6,2,19,3,0.284,1,3
91,I. Petty (Saint Vincent),.227,.612,28-21,66,15,15,1,0,0,9,16,.242,8,7,11,2,0.370,0,4
92,Jake Bredl (Chatham),.220,.633,29-26,82,15,18,4,0,0,9,22,.268,7,13,23,0,0.365,2,0
93,C. Hamrick (Waynesburg),.219,.579,26-19,64,12,14,2,0,0,7,16,.250,8,3,10,1,0.329,1,0
94,Josh Dezenzo (W&J),.217,.799,37-33,115,26,25,6,0,8,23,55,.478,13,6,34,0,0.321,3,1
95,M. Disso (Saint Vincent),.213,.525,28-21,80,11,17,1,0,0,7,18,.225,5,5,3,4,0.300,0,3
96,Nick Banez (Allegheny),.209,.786,33-29,91,24,19,6,2,3,17,38,.418,13,10,22,1,0.368,0,1
97,Beach Derek (Westminster),.204,.687,36-27,93,13,19,5,2,2,14,34,.366,11,5,29,0,0.321,0,0
98,Adam Weber (Grove City),.179,.566,30-26,84,13,15,4,0,0,12,19,.226,11,10,12,0,0.340,1,4
